username,travelFrequency,travelInterest,occupation,income,creditScore,budget,United Quest℠ Card,American Express® Gold Card,Visa Signature® Flagship Rewards Credit Card,Capital One Venture Rewards Credit Card,Amazon Business Prime American Express Card,Hilton Honors Business Card,Blue Cash Preferred® Card from American Express,Chase Freedom Unlimited®,Capital One Quicksilver Student Cash Rewards Credit Card,Costco Anywhere Visa Card by Citi,United℠ Business Card,Discover it® Student Chrome,Wyndham Rewards Earner® Card,PenFed Pathfinder® Rewards Visa Signature® Card,Discover it® Student Cash Back,Chase Sapphire Preferred,Discover it® Cash Back,The Ink Business Cash® Credit Card,Chase Sapphire Reserve,BankAmericard® Credit Card
user25,true,true,businessOwner,70000,excellent,350,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
user26,false,false,freelance,80000,poor,400,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1
user27,false,true,freelance,70000,great,350,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
user28,false,false,executive,60000,fair,300,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1
user29,true,false,freelance,40000,excellent,200,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
user30,false,false,executive,60000,poor,300,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1
user31,true,true,unemployed,60000,poor,300,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1
user32,false,true,earlyProfessional,90000,excellent,450,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1
user33,false,false,earlyProfessional,40000,poor,200,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
user34,true,true,midCareer,70000,excellent,350,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1
user35,false,false,freelance,60000,great,300,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1
user36,false,false,midCareer,50000,poor,250,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
user37,false,false,earlyProfessional,50000,great,250,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
user38,true,false,unemployed,90000,good,450,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1
user39,true,true,freelance,70000,great,350,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
user40,false,false,earlyProfessional,100000,great,500,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
user41,true,false,midCareer,490000,great,2450,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1
user42,false,true,unemployed,490000,good,2450,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1
user43,true,false,executive,420000,excellent,2100,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
user44,true,true,unemployed,140000,fair,700,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1
user45,true,true,executive,300000,excellent,1500,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1
user46,true,true,earlyProfessional,400000,excellent,2000,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1
user47,false,false,earlyProfessional,160000,good,800,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1
user48,false,false,freelance,930000,fair,4650,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1
user49,true,false,student,530000,good,2650,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
